timestamp,ip,protocol,port,hostname,tag,mac_address,asn,geo,region,city,workgroup,machine_name,username,naics,sic,sector
3/25/2018 0:11,125.212.254.242,udp,137,,netbios,00-50-56-03-1D-E3,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,WORKGROUP,HUNG,,0,0,Communications
3/25/2018 0:12,103.90.228.42,udp,137,,netbios,00-16-3E-E3-F4-85,63731,VN,HO CHI MINH,THANH PHO HO CHI MINH,SMALLAPP,SMALLAPP-SVR01,,0,0,Communications
3/25/2018 0:12,125.212.244.170,udp,137,,netbios,00-1E-67-6A-2F-EE,38731,VN,HA NOI,HANOI,WORKGROUP,WIN-OCRP8U09J51,,0,0,Communications
3/25/2018 0:12,14.162.186.198,udp,137,static.vnpt.vn,netbios,00-00-00-00-00-00,45899,VN,HA NOI,HANOI,WORKGROUP,MRPHUONG,MRPHUONG,0,0,Communications
3/25/2018 0:12,123.30.180.134,udp,137,static.vnpt.vn,netbios,00-15-5D-F2-47-06,45899,VN,HA NOI,HANOI,WORKGROUP,VTTECHONE01,,0,0,Communications
3/25/2018 0:12,210.211.117.58,udp,137,ptr.dinodata.vn,netbios,00-16-3E-76-D3-06,38731,VN,HO CHI MINH,THANH PHO HO CHI MINH,WORKGROUP,CUONGTEST,,0,0,Communications
3/25/2018 0:12,125.212.193.100,udp,137,,netbios,00-00-00-00-00-00,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,WORKGROUP,NAS1A40BF,NAS1A40BF,0,0,Communications
3/25/2018 0:12,125.212.235.102,udp,137,,netbios,00-10-E0-B4-A1-40,7552,VN,HA NOI,HANOI,WORKGROUP,VPDT_WSRV02,,0,0,Communications
3/25/2018 0:12,113.161.176.225,udp,137,static.vnpt.vn,netbios,14-DA-E9-69-38-0D,45899,VN,TAY NINH,TAY NINH,CANSPORTSVG,VG-WSUS01,,0,0,Communications
3/25/2018 0:12,103.207.38.70,udp,137,,netbios,38-EA-A7-A2-FB-8E,45899,VN,HA NOI,HANOI,WORKGROUP,WIN-1SHG5KVORK3,,0,0,Communications
3/25/2018 0:12,27.118.26.222,udp,137,,netbios,00-50-56-26-02-22,55313,VN,HO CHI MINH,THANH PHO HO CHI MINH,WORKGROUP,VNS-396222S96A5,,0,0,Communications
3/25/2018 0:12,115.146.122.162,udp,137,mailbox01.gamigroup.com,netbios,98-F2-B3-27-04-80,38732,VN,HA NOI,HANOI,GAMIGROUP,MAILBOX01,,0,0,Communications
3/25/2018 0:12,103.207.36.169,udp,137,,netbios,00-15-5D-1F-64-1F,135905,VN,HA NOI,HANOI,,,,0,0,Communications
3/25/2018 0:12,171.244.21.170,udp,137,mail.khanhhoi.vn,netbios,00-50-56-9F-FE-F4,38731,VN,NGHE AN,VINH,,,,0,0,Communications
3/25/2018 0:12,14.174.47.177,udp,137,static.vnpt.vn,netbios,1C-1B-0D-89-02-66,45899,VN,DA NANG,DA NANG,WORKGROUP,KV5-CHXD16-CHT,,0,0,Communications
3/25/2018 0:12,103.89.84.122,udp,137,,netbios,00-50-56-9A-35-15,63731,VN,HA NOI,HANOI,,,,0,0,Communications
3/25/2018 0:12,103.89.88.150,udp,137,,netbios,00-15-5D-56-78-1E,135905,VN,HA NOI,HANOI,WORKGROUP,WIN-67FNMQRVGI3,,0,0,Communications
3/25/2018 0:12,103.79.143.46,udp,137,,netbios,00-15-5D-23-0A-4B,135905,VN,HA NOI,HANOI,,,,0,0,Communications
3/25/2018 0:12,103.9.159.218,udp,137,,netbios,90-B1-1C-2E-5C-6C,63730,VN,HO CHI MINH,THANH PHO HO CHI MINH,WORKGROUP,SERVER03,,0,0,Communications
3/25/2018 0:12,103.95.197.156,udp,137,,netbios,00-50-56-9A-DB-44,135918,VN,DA NANG,DA NANG,,,,0,0,Communications
3/25/2018 0:12,183.91.0.89,udp,137,static.cmcti.vn,netbios,00-50-56-91-71-68,45903,VN,HA NOI,HANOI,NOC,SHAREPOINT-02,,0,0,Communications
3/25/2018 0:12,103.9.78.41,udp,137,,netbios,62-36-64-31-65-30,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,WORKGROUP,WIN-BF0DKE0FU83,,0,0,Communications
3/25/2018 0:12,14.190.145.94,udp,137,static.vnpt.vn,netbios,24-77-03-68-6C-B8,45899,VN,HA NOI,HANOI,WORKGROUP,TM,,0,0,Communications
3/25/2018 0:12,113.20.109.69,udp,137,static.cmcti.vn,netbios,38-EA-A7-A7-18-08,45903,VN,HA NOI,HANOI,,,,0,0,Communications
3/25/2018 0:12,167.114.83.16,udp,137,,netbios,00-50-56-05-71-76,16276,VN,HA NOI,HANOI,WORKGROUP,WIN-BHRTE19B8IK,,518210,737401,Other
3/25/2018 0:12,113.161.0.139,udp,137,static.vnpt.vn,netbios,40-F2-E9-F8-81-B0,45899,VN,BINH DINH,QUI NHON,WORKGROUP,BD,,0,0,Communications
3/25/2018 0:12,117.4.170.146,udp,137,localhost,netbios,70-10-6F-97-04-70,7552,VN,HA NOI,HANOI,WORKGROUP,SERVER,,0,0,Communications
3/25/2018 0:12,113.160.183.46,udp,137,static.vnpt.vn,netbios,98-BE-94-44-27-8A,45899,VN,THANH HOA,THANH HOA,WORKGROUP,MAYCHU,,0,0,Communications
3/25/2018 0:12,103.42.56.18,udp,137,ip.ptr.tgs.com.vn,netbios,08-62-66-A3-CC-FA,45899,VN,HA NOI,HANOI,WORKGROUP,WIN-26TGEL40R32,,0,0,Communications
3/25/2018 0:12,115.79.47.84,udp,137,,netbios,00-1E-67-D4-12-B9,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,WORKGROUP,S_VAN-LOC,,0,0,Communications
3/25/2018 0:12,222.253.207.34,udp,137,static.vnpt.vn,netbios,24-BE-05-1C-7E-A9,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,WORKGROUP,PYLUONG-PC,,0,0,Communications
3/25/2018 0:12,27.74.69.169,udp,137,localhost,netbios,00-00-00-00-00-00,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,WORKGROUP,NVHFILESRV,NVHFILESRV,0,0,Communications
3/25/2018 0:12,103.89.88.136,udp,137,,netbios,00-15-5D-26-0C-3E,135905,VN,HA NOI,HANOI,,,,0,0,Communications
3/25/2018 0:12,27.78.16.22,udp,137,mail.icthanoi.edu.vn,netbios,00-00-00-00-00-00,7552,VN,HA NOI,HANOI,WORKGROUP,DISKSTATION,DISKSTATION,0,0,Communications
3/25/2018 0:12,220.231.79.97,udp,137,mail.lacty2.com.vn,netbios,78-E3-B5-19-DD-08,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,WORKGROUP,LACTY-SERVER03,,0,0,Communications
3/25/2018 0:12,115.84.178.70,udp,137,,netbios,90-B1-1C-20-37-35,38731,VN,HA NOI,HANOI,WORKGROUP,TAXI-TC02,,0,0,Communications
3/25/2018 0:12,103.207.36.89,udp,137,,netbios,00-15-5D-20-0E-8F,135905,VN,HA NOI,HANOI,,,,0,0,Communications
3/25/2018 0:12,222.255.168.145,udp,137,static.vnpt.vn,netbios,B0-FA-EB-97-5C-1A,45899,VN,HA NOI,HANOI,WORKGROUP,WIN-PAD84JC4JF8,,0,0,Communications
3/25/2018 0:12,125.212.241.17,udp,137,,netbios,00-15-5D-E9-88-57,38731,VN,HA NOI,HANOI,WORKGROUP,HMSSOURCE,,0,0,Communications
3/25/2018 0:12,113.160.131.122,udp,137,static.vnpt.vn,netbios,B4-99-BA-C0-B4-B4,45899,VN,HA NOI,HANOI,PETROLIMEX,K132-EDOCMAN,,0,0,Communications
3/25/2018 0:12,14.238.2.46,udp,137,static.vnpt.vn,netbios,14-18-77-5D-42-64,45899,VN,HAI PHONG,HAI PHONG,WORKGROUP,WIN-OK4R57CB062,,0,0,Communications
3/25/2018 0:12,103.99.2.21,udp,137,,netbios,00-15-5D-26-2C-99,135905,VN,HA NOI,HANOI,,,,0,0,Communications
3/25/2018 0:12,103.89.84.57,udp,137,,netbios,00-50-56-9A-7B-04,63731,VN,HA NOI,HANOI,,,,0,0,Communications
