timestamp,ip,protocol,port,hostname,packets,size,asn,geo,region,city,naics,sic,sector
3/24/2018 5:10,14.164.110.136,udp,123,static.vnpt.vn,2,520,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,Communications
3/24/2018 5:10,113.172.189.59,udp,123,static.vnpt.vn,2,592,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,Communications
3/24/2018 5:10,118.68.208.35,udp,123,,1,440,18403,VN,DA NANG,DA NANG,518111,737401,Communications
3/24/2018 5:10,27.79.111.59,udp,123,localhost,1,152,7552,VN,HA NOI,HANOI,0,0,Communications
3/24/2018 5:10,123.22.85.239,udp,123,,1,368,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,Communications
3/24/2018 5:10,116.106.205.175,udp,123,,6,2568,24086,VN,TAY NINH,TAY NINH,0,0,Communications
3/24/2018 5:10,14.169.31.194,udp,123,static.vnpt.vn,1,80,45899,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,Communications
3/24/2018 5:10,113.167.237.145,udp,123,static.vnpt.vn,1,80,45899,VN,HA NOI,HANOI,0,0,Communications
3/24/2018 5:10,116.100.142.253,udp,123,,2,880,24086,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,Communications
3/24/2018 5:11,14.183.203.70,udp,123,static.vnpt.vn,1,440,45899,VN,DONG NAI,BIEN HOA,0,0,Communications
3/24/2018 5:11,171.226.37.30,udp,123,,1,80,7552,VN,DONG NAI,BIEN HOA,0,0,Communications
3/24/2018 5:11,171.227.120.251,udp,123,,1,224,7552,VN,HA NOI,HANOI,0,0,Communications
3/24/2018 5:11,118.71.34.124,udp,123,ip-address-pool-xxx.fpt.vn,1,440,18403,VN,HO CHI MINH,THANH PHO HO CHI MINH,518111,737401,Communications
3/24/2018 5:11,171.233.192.33,udp,123,,1,368,7552,VN,HO CHI MINH,THANH PHO HO CHI MINH,0,0,Communications
